# Web framework
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
python-multipart>=0.0.6,<0.1.0

# Image / Vision
opencv-python>=4.8.0,<4.9.0
pillow>=10.0.0,<11.0.0
numpy>=1.24.0,<1.25.0

# PyTorch & Ultralytics
torch>=2.0.0,<3.0.0
torchvision>=0.15.0,<0.16.0
ultralytics>=8.0.0,<9.0.0

# Database & Migrations
sqlalchemy>=2.0.0,<3.0.0
pymysql>=1.0.0,<2.0.0
alembic>=1.12.0,<2.0.0

# HTTP client
httpx>=0.25.0,<0.26.0

# Environment & Configuration
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Logging & Monitoring
structlog>=23.0.0,<24.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<0.22.0

# Development
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0
